June 14, 1994

This is a checklist of the files installed, with sizes, and dates and times,
as shown by the DOS DIR command. The drive letter is shown as x.

As a precaution, we recommend that you print this file, and check it carefully
against the files as installed.
XA-S     #-@      2801 04-17-94   7:02p
XT-Z     #-@      1531 06-20-93  12:05p
Y--A     #-@      1295 08-20-93   7:31p
YC       #-@      2277 06-20-93  12:05p
YD-P     #-@      1785 06-20-93  12:05p
YR-Z     #-@      1339 08-20-93   7:31p
&-NIGER  @PM      6910 09-13-93   3:56a
&-SCACC  @PM     66502 06-20-93  12:24p
AN-ANNA  @PM     64390 01-07-94  10:47a
AN-OTHER @PM     11979 09-13-93   8:16p
BA-BRBRA @PM     59637 09-13-93   8:17p
BA-OTHER @PM     25627 06-20-93  12:25p
CB-CTHRN @PM     32290 09-13-93   8:19p
CB-OTHER @PM      7207 09-13-93   8:19p
MD-MRGRT @PM     51731 09-13-93   8:23p
!-MISC   @PM      1510 06-20-93  12:24p
AC-I     @PM     64813 09-13-93   8:15p
AL-M     @PM     49637 09-13-93   4:42p
AO       @PM     22157 09-13-93   4:43p
AP-R     @PM     34324 09-13-93   8:17p
AS-T     @PM      6422 06-20-93  12:25p
AU-V     @PM     28537 09-13-93   8:17p
BB-F     @PM     41180 09-13-93   8:29p
BI-Z     @PM     58285 09-13-93   8:29p
CA       @PM     26724 09-13-93   8:18p
CE-M     @PM     42622 09-13-93   8:19p
CN-Z     @PM     44749 09-13-93   8:19p
DA-N     @PM     22853 09-13-93   8:19p
DO-Z     @PM     36223 09-13-93   8:20p
EA-L     @PM     61269 09-13-93   8:20p
EM-T     @PM     45136 09-13-93   8:20p
EU-Z     @PM     47868 09-13-93   8:20p
FA-L     @PM     52833 06-20-93  12:28p
FM-Z     @PM     24100 09-13-93   8:21p
GA-D     @PM     33987 09-13-93   8:21p
GE-N     @PM     64888 01-27-94   7:18p
GO-Z     @PM     58333 09-13-93   8:21p
HA-F     @PM     48525 09-13-93   8:21p
HI-Z     @PM     27929 09-13-93   8:21p
IA-N     @PM     59419 09-13-93   8:21p
IO       @PM     31296 09-13-93   8:22p
IP-Z     @PM     48792 09-13-93   8:22p
J-K      @PM     46774 09-13-93   8:22p
LA-E     @PM     61921 09-13-93   8:22p
LI-U     @PM     25661 09-13-93   8:22p
LV-Z     @PM     28542 09-13-93   8:23p
MA-C     @PM     22414 06-20-93  12:30p
ME       @PM     33383 09-13-93   8:23p
MF       @PM     57031 09-13-93   8:23p
MG-Z     @PM     42571 10-16-93   9:41a
N        @PM     21836 09-13-93   8:23p
O        @PM     46044 09-13-93   8:24p
PA-E     @PM     46594 09-13-93   8:24p
PF-R     @PM     51726 09-13-93   8:24p
PT-Z     @PM     31153 09-13-93   8:24p
Q        @PM     12698 08-20-93   7:28p
R        @PM     59432 01-07-94   1:06p
SA-G     @PM     48496 09-13-93   8:24p
SH-Z     @PM     45141 09-13-93   8:25p
TA-G     @PM     22075 09-13-93   8:25p
TH-Z     @PM     65548 01-07-94   1:04p
U        @PM     54734 09-13-93   8:26p
V        @PM     48236 09-13-93   8:27p
W-Z      @PM     27037 09-13-93   8:27p
XA-S     @PM     81642 04-18-94   4:42a
XT-Z     @PM     48134 09-13-93   8:27p
Y--A     @PM     40141 09-13-93   8:28p
YC       @PM     73597 09-13-93   8:28p
YD-P     @PM     62629 09-13-93   8:28p
YR-Z     @PM     44711 09-13-93   8:28p

 Directory of x:\LMO\BOOK

CAT-INT  ASC     13086 05-15-94  12:33p
CHAP-1   ASC     14389 05-15-94  12:13p
CHAP-2   ASC     37611 05-18-94   3:56p
CHAP-3   ASC     24043 06-13-94   8:53p
CHAP-4   ASC     27303 06-13-94   9:11p
CHAP-5   ASC     19546 05-15-94  12:30p
CHAP-6   ASC     12878 05-15-94  12:30p
CHAP-7   ASC     45040 05-15-94  12:31p
CHAP-8   ASC     20115 05-15-94  12:28p
CHAP-9   ASC     43582 05-15-94  12:31p
PREF     ASC      8396 06-13-94   9:33p
APPNDCS  ASC     64139 05-18-94   3:03p
HLISTS   ASC     47693 05-25-94  12:03p
BIBL     ASC     29640 06-13-94   9:45p
CATALOG  ASC    586147 05-13-94   9:50a
QRG      ASC     51268 06-14-94  10:03a

 Directory of x:\LMO\DATA

&-NIGER  51      19190 04-15-94   3:11p
&-SCACC  51     143949 04-15-94   3:12p
AN-ANNA  51     118340 04-15-94   3:12p
AN-OTHER 51      22669 04-15-94   3:12p
BA-BRBRA 51     113085 04-15-94   3:12p
BA-OTHER 51      49503 04-15-94   3:12p
CB-CTHRN 51      64786 04-15-94   3:12p
CB-OTHER 51      15582 04-15-94   3:12p
MD-MRGRT 51      97359 04-15-94   3:13p
!-MISC   51       6120 04-15-94   3:11p
AC-I     51     125792 04-16-94  11:32a
AL-M     51      97391 04-15-94   3:11p
AO       51      43482 04-15-94   3:12p
AP-R     51      68891 04-15-94   3:11p
AS-T     51      11023 04-15-94   3:12p
AU-V     51      57156 04-16-94  11:33a
BB-F     51      83303 04-15-94   3:11p
BI-Z     51     126556 04-15-94   3:12p
CA       51      51545 04-15-94   3:12p
CE-M     51      84375 04-15-94   3:11p
CN-Z     51      91081 04-15-94   3:11p
DA-N     51      44786 04-15-94   3:12p
DO-Z     51      68938 04-15-94   3:12p
EA-L     51     122954 04-15-94   3:11p
EM-T     51      85638 04-15-94   3:12p
EU-Z     51      91194 04-15-94   3:12p
FA-L     51      99892 04-15-94   3:13p
FM-Z     51      49776 04-15-94   3:13p
GA-D     51      63959 04-15-94   3:13p
GE-N     51     128120 04-16-94   3:54p
GO-Z     51     126607 04-15-94   3:13p
HA-F     51      97553 04-15-94   3:12p
HI-Z     51      58999 04-16-94  11:36a
IA-N     51     117417 04-15-94   3:13p
IO       51      59602 04-15-94   3:13p
IP-Z     51      94586 04-15-94   3:13p
J-K      51      99794 04-16-94  11:33a
LA-E     51     122263 04-15-94   3:13p
LI-U     51      52975 04-15-94   3:13p
LV-Z     51      54406 04-15-94   3:13p
MA-C     51      46076 04-15-94   3:13p
ME       51      63953 04-15-94   3:12p
MF       51     104624 04-16-94  11:33a
MG-Z     51      86131 04-15-94   3:12p
N        51      41340 04-15-94   3:13p
O        51      98197 04-15-94   3:13p
PA-E     51      94946 04-15-94   3:13p
PF-R     51     103255 04-15-94   3:12p
PT-Z     51      61502 04-15-94   3:13p
Q        51      25498 04-15-94   3:13p
R        51     117720 04-15-94   3:13p
SA-G     51     105182 04-15-94   3:13p
SH-Z     51      93442 04-15-94   3:13p
TA-G     51      42508 04-15-94   3:13p
TH-Z     51     124750 04-15-94   3:13p
U        51     106183 04-15-94   3:14p
V        51     103918 04-15-94   3:14p
W-Z      51      56984 04-15-94   3:14p
XA-S     51     166450 04-17-94   7:07p
XT-Z     51      90412 04-15-94   3:43p
Y--A     51      80412 04-15-94   3:14p
YC       51     144129 04-15-94   3:14p
YD-P     51     116529 04-15-94   3:14p
YR-Z     51      87163 04-15-94   3:14p

 Directory of x:\LMO\MISC

TXTWLIST        637212 04-23-94  10:33a
THMS-LMO TST     12263 04-02-94   4:44p

 Directory of x:\LMO\PROGRAMS

KLIC     SAV     96255 07-22-94  12:14a
LOOKAT   SAV     80035 07-24-94   4:28p
LOOKAT   HLP      1232 01-21-94  10:17a
INS-POE  SAV     55820 07-22-93  11:44a
EXTRACT  SAV     82895 07-22-94  11:56a
@NB-WP6 WPM     13998 06-27-94  10:04a
@NB-WP5 WPM      1543 06-10-94  12:24p
SNORUN   EXE     70621 09-14-88  12:00p
